id,label
10097,0.9999361038208008
10268,0.996507465839386
1167,0.9995718598365784
1618,1.7415877664461732e-05
2749,6.367020105590981e-11
5872,0.00016652760677970946
11800,0.9921784400939941
283,0.471352219581604
566,0.9999994039535522
6294,0.9922003149986267
7749,0.0002970578789245337
10866,1.0
12353,0.00019478137255646288
183,0.471352219581604
3729,0.7123621106147766
1105,0.9998338222503662
8740,0.9999845027923584
5601,0.0058148023672401905
1669,0.9993913173675537
11406,0.9948980212211609
6311,0.7188708186149597
7613,0.9973588585853577
9094,4.081887709617149e-06
9144,0.9999439716339111
11809,0.999901533126831
7957,0.9949081540107727
11137,2.6339851189050023e-08
1168,1.578873343532905e-05
9238,0.9996535778045654
7956,0.9984363913536072
4173,0.9997839331626892
5968,0.9973028898239136
10179,0.9998236298561096
1877,0.9912214279174805
6582,0.9308406114578247
3868,0.000514734594617039
2104,0.9999754428863525
218,5.771341307081457e-07
4354,0.9999977350234985
3489,0.012761206366121769
11044,0.9999998807907104
4164,0.0026911175809800625
5912,0.0010836698347702622
10341,1.0431709540625889e-07
7589,0.471352219581604
2292,1.6536310795345344e-05
2131,4.830311081605032e-05
1608,0.053829118609428406
2920,0.9664793610572815
6009,0.00013756280532106757
7906,0.9999247789382935
2728,1.379726768391265e-06
2264,0.9966791868209839
2938,0.9235989451408386
8114,0.9989128112792969
9481,0.999936580657959
2661,0.9948951601982117
8306,0.930573046207428
8693,0.9973137974739075
1974,1.8535953358878032e-06
2548,5.6421376939397305e-05
3683,0.471352219581604
1985,0.0013468668330460787
10418,1.3423091083097916e-08
11796,0.004791429731994867
3296,1.7729860386994275e-17
10574,0.08233713358640671
6955,0.471352219581604
9865,0.00036346929846331477
207,0.9870761036872864
5547,0.2623029053211212
2140,0.9868212342262268
1692,0.471352219581604
12403,0.9999359846115112
11987,0.9998645782470703
10164,0.9994575381278992
9337,0.471352219581604
7289,0.0017401285003870726
5725,0.00035565299913287163
5803,6.127943708023054e-10
11695,0.0001244612067239359
11754,2.901338689298427e-07
8438,1.0
6467,0.053239841014146805
7070,0.9720894694328308
9933,0.9889969825744629
11751,3.927757421471603e-15
3095,1.0
8614,0.004101878963410854
5445,0.0004173726192675531
710,0.9999732971191406
3655,0.9997653365135193
876,0.9976692795753479
8896,1.0351511718909023e-06
10555,2.7573300087624375e-08
5404,0.00033373883343301713
8777,9.077949329749924e-12
8157,0.005506013985723257
8578,0.9574401378631592
11051,0.9999110698699951
2022,0.0005255334544926882
10587,0.4729900360107422
2766,0.9987741112709045
537,1.4770035704714246e-05
